---------------- Incumbent PPO Training Info ----------------
exp_name gpu1_p3_exp3_asym30_seed3006_u300
[Train] update=23 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.5179 prefix_len_mean=0.00 lambda_fail=10.826 pg=0.02815 vf=0.43446 kl=0.00442 ratio=1.000/0.083 clip=0.024/0.007 archclip=0.000/0.000 posneg=0.464/0.536 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.690 ref_used=0.656 ref_gate=0.124/0.124 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.702) gradcos=(none)
[Train] update=24 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.4990 prefix_len_mean=0.00 lambda_fail=10.511 pg=0.03105 vf=0.42343 kl=0.00473 ratio=1.000/0.087 clip=0.027/0.008 archclip=0.000/0.000 posneg=0.475/0.525 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=1.830 ref_used=0.682 ref_gate=0.137/0.139 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.068 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.616) gradcos=(none)  8%|▊         | 25/300 [40:21<10:11:05, 133.33s/it]  9%|▊         | 26/300 [42:26<9:57:58, 130.94s/it]   9%|▉         | 27/300 [44:28<9:43:59, 128.35s/it]  9%|▉         | 28/300 [46:34<9:38:03, 127.51s/it] 10%|▉         | 29/300 [48:45<9:40:59, 128.63s/it] 10%|█         | 30/300 [51:30<10:27:46, 139.50s/it] 10%|█         | 31/300 [54:09<10:52:02, 145.44s/it] 11%|█         | 32/300 [56:23<10:33:37, 141.86s/it] 11%|█         | 33/300 [58:28<10:09:31, 136.97s/it] 11%|█▏        | 34/300 [59:53<8:57:22, 121.21s/it]  12%|█▏        | 35/300 [1:02:07<9:12:32, 125.10s/it] 12%|█▏        | 36/300 [1:04:12<9:11:08, 125.26s/it] 12%|█▏        | 37/300 [1:06:26<9:19:35, 127.66s/it]
[Train] update=25 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.0702 prefix_len_mean=0.00 lambda_fail=10.203 pg=0.03108 vf=0.37750 kl=0.00346 ratio=1.000/0.074 clip=0.021/0.005 archclip=0.000/0.000 posneg=0.461/0.539 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.661 ref_used=0.685 ref_gate=0.140/0.145 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.068 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.723) gradcos=(none)
[Train] update=26 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.1824 prefix_len_mean=0.00 lambda_fail=9.901 pg=0.02602 vf=0.35547 kl=0.00334 ratio=1.000/0.076 clip=0.019/0.006 archclip=0.000/0.000 posneg=0.473/0.527 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.633 ref_used=0.633 ref_gate=0.114/0.114 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.663) gradcos=(none)
[Train] update=27 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.1858 prefix_len_mean=0.00 lambda_fail=9.605 pg=0.02775 vf=0.32206 kl=0.00339 ratio=1.000/0.076 clip=0.019/0.006 archclip=0.000/0.000 posneg=0.452/0.548 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.464 ref_used=0.650 ref_gate=0.122/0.122 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.065 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.742) gradcos=(none)
[Train] update=28 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.9946 prefix_len_mean=0.00 lambda_fail=9.315 pg=0.02685 vf=0.28171 kl=0.00611 ratio=1.000/0.100 clip=0.027/0.011 archclip=0.000/0.000 posneg=0.454/0.546 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.365 ref_used=0.621 ref_gate=0.113/0.114 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.737) gradcos=(none)
[Train] update=29 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.1354 prefix_len_mean=0.00 lambda_fail=9.031 pg=0.02392 vf=0.25110 kl=0.00564 ratio=1.000/0.096 clip=0.026/0.010 archclip=0.000/0.000 posneg=0.482/0.518 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.448 ref_used=0.592 ref_gate=0.099/0.099 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.059 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.628) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -10.944, Step: 74, Avg Done Step: 56.52, #CS visited: 1.62
[EvalSummary] mode=sampling episodes=1000 avg_reward=-10.943630 step=74 avg_done_step=56.518002 avg_cs=1.617000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=7997 avg_reward=-12.103614 step=74 avg_done_step=57.341003 avg_cs=2.021383 solved_rate=0.999625 aggregation=trajectory_avg
Sample finished trajectory:
D->C1->C3->C2->C6->C4->C7->C5->D->C49->C48->C50->C33->C44->C43->C45->C40->C32->C27->R6->C42->C36->C17->C24->D->C38->C11->C16->C21->C22->C14->C18->C15->C20->C13->R8->C29->D->C41->C26->C30->C31->C28->R7->C8->C37->C47->D->C46->C34->C39->C9->C10->C12->C35->D->C23->C25->C19->D
[Eval] Found unfinished trajectory:
  instance_idx=594, traj_idx=1
  visited_customers=50/50
  visited_charging_stations=17
  done_step=NOT_FINISHED (max_step=75)
  trajectory:
  D->C31->C9->C15->C35->C34->C47->C44->C43->C36->C30->C26->C24->C22->C25->C13->C39->C41->R11->R12->R11->R12->R11->R6->D->C1->C2->C14->C8->C10->C7->R11->R12->R11->R6->R4->R6->R4->C20->D->C6->C12->C18->C3->C49->C38->C37->C50->C40->C46->R12->D->C29->C28->C23->R8->D->C11->C21->C17->C19->C45->R5->D->C42->C27->C48->C32->D->C5->D->C33->C16->D->C4->R8
Eval cost : 32.8073s
[Checkpoint] Saved current run best model. best_reward=-10.944
[Train] update=30 groups=buffer_normal=26,online_normal=102 fr=0.9998 obj_best_mean=10.1027 prefix_len_mean=0.00 lambda_fail=8.752 pg=0.02595 vf=0.22024 kl=0.00542 ratio=1.000/0.093 clip=0.024/0.010 archclip=0.000/0.000 posneg=0.473/0.527 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.8765) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=1.361 ref_used=0.605 ref_gate=0.110/0.122 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.697) gradcos=(obj_prog=0.735 base_group=0.870 base_ref=nan base_cmp=nan)
[Train] update=31 groups=buffer_normal=26,online_normal=102 fr=0.9998 obj_best_mean=10.0318 prefix_len_mean=0.00 lambda_fail=8.479 pg=0.03140 vf=0.21173 kl=0.00627 ratio=1.000/0.106 clip=0.025/0.012 archclip=0.000/0.000 posneg=0.470/0.530 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=1.449 ref_used=0.669 ref_gate=0.135/0.138 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.067 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.645) gradcos=(none)
[Train] update=32 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.9744 prefix_len_mean=0.00 lambda_fail=8.212 pg=0.03604 vf=0.17393 kl=0.00488 ratio=1.000/0.089 clip=0.024/0.009 archclip=0.000/0.000 posneg=0.472/0.528 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.472 ref_used=0.719 ref_gate=0.163/0.167 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.072 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.682) gradcos=(none)
[Train] update=33 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.0476 prefix_len_mean=0.00 lambda_fail=7.950 pg=0.03493 vf=0.17068 kl=0.00758 ratio=1.000/0.106 clip=0.030/0.012 archclip=0.000/0.000 posneg=0.484/0.516 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.482 ref_used=0.703 ref_gate=0.152/0.152 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.070 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.712) gradcos=(none)
[Train] update=34 groups=buffer_normal=26,online_normal=102 fr=0.9998 obj_best_mean=10.0685 prefix_len_mean=0.00 lambda_fail=7.693 pg=0.03575 vf=0.15330 kl=0.00707 ratio=1.000/0.101 clip=0.032/0.011 archclip=0.000/0.000 posneg=0.487/0.513 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.576 ref_used=0.721 ref_gate=0.160/0.168 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.072 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.666) gradcos=(none)
[Train] update=35 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.1720 prefix_len_mean=0.00 lambda_fail=7.441 pg=0.03135 vf=0.14147 kl=0.00701 ratio=1.000/0.103 clip=0.030/0.011 archclip=0.000/0.000 posneg=0.491/0.509 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.330 ref_used=0.676 ref_gate=0.138/0.138 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.068 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.673) gradcos=(none)
[Train] update=36 groups=buffer_normal=26,online_normal=102 fr=0.9998 obj_best_mean=10.1889 prefix_len_mean=0.00 lambda_fail=7.195 pg=0.02704 vf=0.12733 kl=0.00545 ratio=1.000/0.089 clip=0.024/0.009 archclip=0.000/0.000 posneg=0.484/0.516 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.325 ref_used=0.619 ref_gate=0.120/0.131 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.711) gradcos=(none)
[Train] update=37 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.8968 prefix_len_mean=0.00 lambda_fail=6.953 pg=0.03099 vf=0.12215 kl=0.02098 ratio=1.000/0.154 clip=0.043/0.029 archclip=0.000/0.000 posneg=0.498/0.502 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.286 ref_used=0.624 ref_gate=0.114/0.114 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.732) gradcos=(none) 13%|█▎        | 38/300 [1:07:03<7:19:39, 100.69s/it] 13%|█▎        | 39/300 [1:07:42<5:56:38, 81.99s/it]  13%|█▎        | 40/300 [1:10:14<7:26:09, 102.96s/it] 14%|█▎        | 41/300 [1:12:44<8:26:10, 117.26s/it] 14%|█▍        | 42/300 [1:14:52<8:37:05, 120.26s/it] 14%|█▍        | 43/300 [1:17:00<8:45:56, 122.79s/it] 15%|█▍        | 44/300 [1:19:13<8:56:39, 125.78s/it] 15%|█▌        | 45/300 [1:21:21<8:56:43, 126.29s/it] 15%|█▌        | 46/300 [1:23:26<8:53:57, 126.13s/it] 16%|█▌        | 47/300 [1:25:24<8:41:25, 123.66s/it] 16%|█▌        | 48/300 [1:27:29<8:40:57, 124.04s/it] 16%|█▋        | 49/300 [1:29:26<8:30:26, 122.02s/it]
[Train] update=38 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.1730 prefix_len_mean=0.00 lambda_fail=6.716 pg=0.03103 vf=0.11872 kl=0.01437 ratio=1.000/0.136 clip=0.031/0.025 archclip=0.000/0.000 posneg=0.497/0.503 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.356 ref_used=0.630 ref_gate=0.124/0.131 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.680) gradcos=(none)
[Train] update=39 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.8780 prefix_len_mean=0.00 lambda_fail=6.483 pg=0.02858 vf=0.10734 kl=0.00386 ratio=1.000/0.080 clip=0.019/0.008 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.319 ref_used=0.651 ref_gate=0.136/0.138 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.065 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.695) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -10.611, Step: 72, Avg Done Step: 56.34, #CS visited: 1.44
[EvalSummary] mode=sampling episodes=1000 avg_reward=-10.611360 step=72 avg_done_step=56.340000 avg_cs=1.436000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-11.679662 step=72 avg_done_step=57.058750 avg_cs=1.780625 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C1->C2->C30->C31->C32->C28->C29->C27->C42->R3->C17->C24->C36->D->C3->C26->C43->C45->C40->R8->C20->C15->C13->D->C49->C46->C48->C50->C33->C34->C39->C9->C10->C12->C8->C37->C47->D->C38->C41->C44->C16->C25->C19->C21->C14->C22->C18->C35->R3->C5->D->C11->C4->C7->D->C23->C6->D
[Eval] All trajectories finished.
Eval cost : 31.9936s
[Checkpoint] Saved current run best model. best_reward=-10.611
[ConfigSchedule] update=40 | mode=batch_cycle | batch_cycle[6] (instance_type=R;time_window_policy=narrow):17 | (instance_type=R;time_window_policy=wide):17 | (instance_type=C;time_window_policy=narrow):17 | (instance_type=C;time_window_policy=wide):17 | (instance_type=RC;time_window_policy=narrow):17 | (instance_type=RC;time_window_policy=wide):17 | fixed=service_time_policy=cargoweight, cluster_number_policy=random
[Train] update=40 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.8391 prefix_len_mean=0.00 lambda_fail=6.256 pg=0.02660 vf=0.10532 kl=0.00320 ratio=1.000/0.073 clip=0.018/0.006 archclip=0.000/0.000 posneg=0.498/0.502 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.6794) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.251 ref_used=0.629 ref_gate=0.127/0.140 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.689) gradcos=(obj_prog=-0.761 base_group=0.683 base_ref=nan base_cmp=nan)
[Train] update=41 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5759 prefix_len_mean=0.00 lambda_fail=6.033 pg=0.02938 vf=0.10297 kl=0.00181 ratio=1.000/0.056 clip=0.011/0.003 archclip=0.000/0.000 posneg=0.498/0.502 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=1.415 ref_used=0.674 ref_gate=0.137/0.138 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.067 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.681) gradcos=(none)
[Train] update=42 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.9602 prefix_len_mean=0.00 lambda_fail=5.814 pg=0.02462 vf=0.10083 kl=0.00245 ratio=1.000/0.065 clip=0.013/0.005 archclip=0.000/0.000 posneg=0.498/0.502 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.131 ref_used=0.607 ref_gate=0.115/0.122 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.061 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.684) gradcos=(none)
[Train] update=43 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7666 prefix_len_mean=0.00 lambda_fail=5.600 pg=0.03047 vf=0.09698 kl=0.00321 ratio=1.000/0.075 clip=0.015/0.007 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.171 ref_used=0.668 ref_gate=0.141/0.144 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.067 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.675) gradcos=(none)
[Train] update=44 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7154 prefix_len_mean=0.00 lambda_fail=5.390 pg=0.02305 vf=0.09113 kl=0.00320 ratio=1.000/0.076 clip=0.015/0.007 archclip=0.000/0.000 posneg=0.490/0.510 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.180 ref_used=0.579 ref_gate=0.104/0.114 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.058 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.715) gradcos=(none)
[Train] update=45 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7029 prefix_len_mean=0.00 lambda_fail=5.184 pg=0.02598 vf=0.09009 kl=0.00362 ratio=1.000/0.080 clip=0.015/0.007 archclip=0.000/0.000 posneg=0.492/0.508 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.289 ref_used=0.619 ref_gate=0.117/0.130 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.702) gradcos=(none)
[Train] update=46 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7168 prefix_len_mean=0.00 lambda_fail=4.982 pg=0.02748 vf=0.08913 kl=0.00279 ratio=1.000/0.069 clip=0.013/0.006 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.145 ref_used=0.645 ref_gate=0.129/0.130 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.065 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.700) gradcos=(none)
[Train] update=47 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.8644 prefix_len_mean=0.00 lambda_fail=4.785 pg=0.02573 vf=0.09632 kl=0.00326 ratio=1.000/0.077 clip=0.014/0.007 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.211 ref_used=0.611 ref_gate=0.120/0.131 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.061 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.701) gradcos=(none)
[Train] update=48 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5659 prefix_len_mean=0.00 lambda_fail=4.591 pg=0.02787 vf=0.07432 kl=0.00176 ratio=1.000/0.056 clip=0.010/0.004 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.278 ref_used=0.656 ref_gate=0.136/0.146 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.673) gradcos=(none)
[Train] update=49 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.9173 prefix_len_mean=0.00 lambda_fail=4.401 pg=0.02049 vf=0.08034 kl=0.00235 ratio=1.000/0.065 clip=0.011/0.005 archclip=0.000/0.000 posneg=0.501/0.499 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.955 ref_used=0.551 ref_gate=0.097/0.108 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.055 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.663) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -10.418, Step: 64, Avg Done Step: 55.98, #CS visited: 1.29
[EvalSummary] mode=sampling episodes=1000 avg_reward=-10.418367 step=64 avg_done_step=55.976002 avg_cs=1.292000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-11.353478 step=64 avg_done_step=56.484627 avg_cs=1.517750 solved_rate=1.000000 aggregation=trajectory_avg 17%|█▋        | 50/300 [1:31:54<9:00:25, 129.70s/it] 17%|█▋        | 51/300 [1:34:13<9:09:50, 132.49s/it] 17%|█▋        | 52/300 [1:36:10<8:47:56, 127.73s/it] 18%|█▊        | 53/300 [1:38:11<8:37:32, 125.72s/it] 18%|█▊        | 54/300 [1:40:23<8:43:41, 127.73s/it] 18%|█▊        | 55/300 [1:42:20<8:27:50, 124.37s/it] 19%|█▊        | 56/300 [1:44:18<8:17:55, 122.44s/it] 19%|█▉        | 57/300 [1:46:16<8:10:35, 121.13s/it] 19%|█▉        | 58/300 [1:48:10<8:00:49, 119.21s/it] 20%|█▉        | 59/300 [1:50:14<8:04:16, 120.56s/it] 20%|██        | 60/300 [1:52:41<8:34:18, 128.58s/it] 20%|██        | 61/300 [1:55:01<8:45:30, 131.92s/it]
Sample finished trajectory:
D->C1->C3->C2->C6->C4->C7->C5->D->C49->C46->C48->C50->C33->C44->C43->C45->C40->C10->C8->C37->C36->C17->R8->D->C26->C30->C31->C32->C28->C29->C27->C42->D->C38->C41->C11->C16->C25->C19->C21->C14->C15->C24->R8->D->C23->C18->C22->C13->C47->D->C39->C9->C12->C35->C20->D->C34->D
[Eval] All trajectories finished.
Eval cost : 28.7129s
[Checkpoint] Saved current run best model. best_reward=-10.418
[Train] update=50 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7136 prefix_len_mean=0.00 lambda_fail=4.215 pg=0.02736 vf=0.07896 kl=0.00225 ratio=1.000/0.065 clip=0.011/0.005 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.6587) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.264 ref_used=0.650 ref_gate=0.130/0.131 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.065 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.681) gradcos=(obj_prog=-0.695 base_group=0.287 base_ref=nan base_cmp=nan)
[Train] update=51 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.8057 prefix_len_mean=0.00 lambda_fail=4.033 pg=0.02677 vf=0.07748 kl=0.00231 ratio=1.000/0.065 clip=0.014/0.004 archclip=0.000/0.000 posneg=0.490/0.510 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.256 ref_used=0.642 ref_gate=0.127/0.138 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.685) gradcos=(none)
[Train] update=52 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4117 prefix_len_mean=0.00 lambda_fail=3.854 pg=0.02321 vf=0.07163 kl=0.00220 ratio=1.000/0.063 clip=0.012/0.004 archclip=0.000/0.000 posneg=0.497/0.503 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.008 ref_used=0.597 ref_gate=0.112/0.123 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.706) gradcos=(none)
[Train] update=53 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7660 prefix_len_mean=0.00 lambda_fail=3.679 pg=0.01686 vf=0.07075 kl=0.00269 ratio=1.000/0.070 clip=0.013/0.006 archclip=0.000/0.000 posneg=0.499/0.501 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.758 ref_used=0.491 ref_gate=0.080/0.093 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.049 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.702) gradcos=(none)
[Train] update=54 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4378 prefix_len_mean=0.00 lambda_fail=3.507 pg=0.02833 vf=0.07404 kl=0.00260 ratio=1.000/0.070 clip=0.013/0.005 archclip=0.000/0.000 posneg=0.492/0.508 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=1.296 ref_used=0.663 ref_gate=0.129/0.129 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.700) gradcos=(none)
