---------------- Incumbent PPO Training Info ----------------
exp_name gpu0_p3_exp3_softgate_sym_seed3006_u300
[Train] update=23 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.3250 prefix_len_mean=0.00 lambda_fail=8.798 pg=0.03223 vf=0.41202 kl=0.00661 ratio=1.000/0.100 clip=0.030/0.018 archclip=0.000/0.000 posneg=0.452/0.548 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.528 ref_used=0.680 ref_gate=0.138/0.139 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.068 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.716) gradcos=(none)
[Train] update=24 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.3695 prefix_len_mean=0.00 lambda_fail=8.524 pg=0.03426 vf=0.41941 kl=0.01187 ratio=1.000/0.150 clip=0.040/0.028 archclip=0.000/0.000 posneg=0.489/0.511 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.448 ref_used=0.682 ref_gate=0.139/0.139 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.068 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.511) gradcos=(none)  8%|▊         | 25/300 [43:56<8:28:29, 110.94s/it]   9%|▊         | 26/300 [46:09<8:57:24, 117.68s/it]  9%|▉         | 27/300 [48:24<9:18:50, 122.82s/it]  9%|▉         | 28/300 [50:36<9:29:42, 125.67s/it] 10%|▉         | 29/300 [52:51<9:40:09, 128.45s/it] 10%|█         | 30/300 [55:45<10:39:50, 142.19s/it] 10%|█         | 31/300 [58:25<11:01:09, 147.47s/it] 11%|█         | 32/300 [1:00:37<10:37:56, 142.82s/it] 11%|█         | 33/300 [1:02:50<10:21:44, 139.72s/it] 11%|█▏        | 34/300 [1:05:03<10:11:33, 137.94s/it] 12%|█▏        | 35/300 [1:07:23<10:10:45, 138.28s/it] 12%|█▏        | 36/300 [1:09:32<9:56:31, 135.57s/it]  12%|█▏        | 37/300 [1:11:47<9:53:41, 135.44s/it] 13%|█▎        | 38/300 [1:13:59<9:46:26, 134.30s/it]
[Train] update=25 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.0908 prefix_len_mean=0.00 lambda_fail=8.256 pg=0.02671 vf=0.37620 kl=0.00582 ratio=1.000/0.098 clip=0.031/0.014 archclip=0.000/0.000 posneg=0.470/0.530 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=1.383 ref_used=0.634 ref_gate=0.115/0.115 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.657) gradcos=(none)
[Train] update=26 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.0767 prefix_len_mean=0.00 lambda_fail=7.993 pg=0.02945 vf=0.36195 kl=0.00187 ratio=1.000/0.057 clip=0.013/0.005 archclip=0.000/0.000 posneg=0.459/0.541 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=1.485 ref_used=0.680 ref_gate=0.138/0.138 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.068 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.712) gradcos=(none)
[Train] update=27 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.1865 prefix_len_mean=0.00 lambda_fail=7.735 pg=0.03397 vf=0.34844 kl=0.00290 ratio=1.000/0.072 clip=0.017/0.011 archclip=0.000/0.000 posneg=0.437/0.563 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.551 ref_used=0.710 ref_gate=0.157/0.161 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.071 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.796) gradcos=(none)
[Train] update=28 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.1140 prefix_len_mean=0.00 lambda_fail=7.482 pg=0.02424 vf=0.31490 kl=0.00307 ratio=1.000/0.077 clip=0.016/0.013 archclip=0.000/0.000 posneg=0.446/0.554 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.314 ref_used=0.607 ref_gate=0.108/0.115 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.061 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.734) gradcos=(none)
[Train] update=29 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.3480 prefix_len_mean=0.00 lambda_fail=7.235 pg=0.03002 vf=0.29181 kl=0.00345 ratio=1.000/0.078 clip=0.018/0.014 archclip=0.000/0.000 posneg=0.476/0.524 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.343 ref_used=0.659 ref_gate=0.137/0.144 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.584) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -10.848, Step: 67, Avg Done Step: 56.62, #CS visited: 1.33
[EvalSummary] mode=sampling episodes=1000 avg_reward=-10.848113 step=67 avg_done_step=56.617001 avg_cs=1.327000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-11.941285 step=67 avg_done_step=57.324123 avg_cs=1.552125 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C1->C2->C7->C4->C5->D->C3->C26->C30->C31->C32->C29->C28->C27->C42->D->C41->C43->C45->C40->C10->C8->C37->C36->C17->C24->R7->D->C49->C48->C50->C33->C39->C35->C20->C15->C13->C47->D->C38->C11->C44->C16->C25->C19->C14->C21->C22->C18->C12->R7->D->C46->C23->C9->C6->D->C34->D
[Eval] All trajectories finished.
Eval cost : 31.2470s
[Checkpoint] Saved current run best model. best_reward=-10.848
[Train] update=30 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.9985 prefix_len_mean=0.00 lambda_fail=6.992 pg=0.02642 vf=0.24686 kl=0.00449 ratio=1.000/0.094 clip=0.020/0.017 archclip=0.000/0.000 posneg=0.473/0.527 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.8846) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.427 ref_used=0.623 ref_gate=0.114/0.114 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.617) gradcos=(obj_prog=-0.726 base_group=0.357 base_ref=nan base_cmp=nan)
[Train] update=31 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.8451 prefix_len_mean=0.00 lambda_fail=6.754 pg=0.03268 vf=0.21596 kl=0.00641 ratio=1.000/0.109 clip=0.028/0.022 archclip=0.000/0.000 posneg=0.458/0.542 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.450 ref_used=0.685 ref_gate=0.142/0.146 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.068 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.673) gradcos=(none)
[Train] update=32 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.9580 prefix_len_mean=0.00 lambda_fail=6.521 pg=0.03053 vf=0.19598 kl=0.00521 ratio=1.000/0.102 clip=0.024/0.020 archclip=0.000/0.000 posneg=0.467/0.533 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.167 ref_used=0.664 ref_gate=0.139/0.139 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.640) gradcos=(none)
[Train] update=33 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.9978 prefix_len_mean=0.00 lambda_fail=6.293 pg=0.02139 vf=0.17042 kl=0.00488 ratio=1.000/0.094 clip=0.023/0.017 archclip=0.000/0.000 posneg=0.474/0.526 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.147 ref_used=0.543 ref_gate=0.089/0.099 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.054 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.691) gradcos=(none)
[Train] update=34 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.8549 prefix_len_mean=0.00 lambda_fail=6.069 pg=0.03120 vf=0.16114 kl=0.00733 ratio=1.000/0.118 clip=0.025/0.024 archclip=0.000/0.000 posneg=0.473/0.527 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.312 ref_used=0.648 ref_gate=0.133/0.147 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.065 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.682) gradcos=(none)
[Train] update=35 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.1747 prefix_len_mean=0.00 lambda_fail=5.849 pg=0.02499 vf=0.13726 kl=0.00241 ratio=1.000/0.067 clip=0.013/0.010 archclip=0.000/0.000 posneg=0.479/0.521 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.165 ref_used=0.611 ref_gate=0.115/0.123 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.061 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.717) gradcos=(none)
[Train] update=36 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.0956 prefix_len_mean=0.00 lambda_fail=5.634 pg=0.01838 vf=0.11995 kl=0.00232 ratio=1.000/0.064 clip=0.013/0.009 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.976 ref_used=0.521 ref_gate=0.081/0.084 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.052 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.640) gradcos=(none)
[Train] update=37 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7774 prefix_len_mean=0.00 lambda_fail=5.424 pg=0.02426 vf=0.11657 kl=0.00414 ratio=1.000/0.087 clip=0.019/0.015 archclip=0.000/0.000 posneg=0.492/0.508 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=1.180 ref_used=0.599 ref_gate=0.107/0.115 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.639) gradcos=(none)
[Train] update=38 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.9650 prefix_len_mean=0.00 lambda_fail=5.217 pg=0.02814 vf=0.13200 kl=0.00812 ratio=1.000/0.128 clip=0.025/0.026 archclip=0.000/0.000 posneg=0.489/0.511 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.216 ref_used=0.611 ref_gate=0.111/0.114 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.061 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.675) gradcos=(none) 13%|█▎        | 39/300 [1:15:07<8:18:24, 114.58s/it] 13%|█▎        | 40/300 [1:17:56<9:27:21, 130.93s/it] 14%|█▎        | 41/300 [1:20:58<10:30:39, 146.10s/it] 14%|█▍        | 42/300 [1:23:14<10:16:05, 143.28s/it] 14%|█▍        | 43/300 [1:25:39<10:16:00, 143.81s/it] 15%|█▍        | 44/300 [1:27:58<10:06:34, 142.17s/it] 15%|█▌        | 45/300 [1:30:18<10:01:10, 141.45s/it] 15%|█▌        | 46/300 [1:32:32<9:50:03, 139.38s/it]  16%|█▌        | 47/300 [1:34:56<9:54:00, 140.87s/it] 16%|█▌        | 48/300 [1:37:16<9:50:15, 140.54s/it] 16%|█▋        | 49/300 [1:39:28<9:36:56, 137.91s/it] 17%|█▋        | 50/300 [1:42:10<10:04:24, 145.06s/it]
[Train] update=39 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.8071 prefix_len_mean=0.00 lambda_fail=5.015 pg=0.02700 vf=0.11537 kl=0.00574 ratio=1.000/0.103 clip=0.022/0.019 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.070 ref_used=0.614 ref_gate=0.120/0.132 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.061 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.688) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -10.582, Step: 72, Avg Done Step: 56.12, #CS visited: 1.30
[EvalSummary] mode=sampling episodes=1000 avg_reward=-10.581841 step=72 avg_done_step=56.120998 avg_cs=1.305000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-11.590168 step=72 avg_done_step=56.735126 avg_cs=1.580500 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C1->C2->C30->C31->C32->C29->C27->C42->C36->C17->C24->R8->D->C38->C11->C33->C44->C43->C45->C40->C14->C22->C15->C20->C13->R8->C47->D->C49->C46->C48->C50->C34->C39->C9->C12->C10->C8->C37->C28->D->C3->C26->C23->C16->C25->C19->C18->C21->R8->C35->C5->D->C41->C6->C4->C7->D
[Eval] All trajectories finished.
Eval cost : 33.6706s
[Checkpoint] Saved current run best model. best_reward=-10.582
[ConfigSchedule] update=40 | mode=batch_cycle | batch_cycle[6] (instance_type=R;time_window_policy=narrow):17 | (instance_type=R;time_window_policy=wide):17 | (instance_type=C;time_window_policy=narrow):17 | (instance_type=C;time_window_policy=wide):17 | (instance_type=RC;time_window_policy=narrow):17 | (instance_type=RC;time_window_policy=wide):17 | fixed=service_time_policy=cargoweight, cluster_number_policy=random
[Train] update=40 groups=buffer_normal=26,online_normal=102 fr=0.9998 obj_best_mean=9.6913 prefix_len_mean=0.00 lambda_fail=4.817 pg=0.02437 vf=0.10047 kl=0.00485 ratio=1.000/0.099 clip=0.024/0.017 archclip=0.000/0.000 posneg=0.501/0.499 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.6464) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.143 ref_used=0.590 ref_gate=0.107/0.108 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.059 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.689) gradcos=(obj_prog=0.250 base_group=0.909 base_ref=nan base_cmp=nan)
[Train] update=41 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5545 prefix_len_mean=0.00 lambda_fail=4.623 pg=0.02240 vf=0.10534 kl=0.00379 ratio=1.000/0.084 clip=0.017/0.013 archclip=0.000/0.000 posneg=0.501/0.499 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.344 ref_used=0.569 ref_gate=0.096/0.099 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.057 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.668) gradcos=(none)
[Train] update=42 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=10.0935 prefix_len_mean=0.00 lambda_fail=4.432 pg=0.02060 vf=0.10484 kl=0.00282 ratio=1.000/0.072 clip=0.014/0.012 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.300 ref_raw=1.109 ref_used=0.553 ref_gate=0.092/0.093 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.055 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.665) gradcos=(none)
[Train] update=43 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.9001 prefix_len_mean=0.00 lambda_fail=4.245 pg=0.02808 vf=0.09332 kl=0.00233 ratio=1.000/0.063 clip=0.013/0.008 archclip=0.000/0.000 posneg=0.491/0.509 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.196 ref_used=0.655 ref_gate=0.132/0.138 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.066 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.669) gradcos=(none)
[Train] update=44 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.8088 prefix_len_mean=0.00 lambda_fail=4.063 pg=0.02670 vf=0.08248 kl=0.00193 ratio=1.000/0.059 clip=0.010/0.008 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.201 ref_used=0.618 ref_gate=0.127/0.139 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.690) gradcos=(none)
[Train] update=45 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6772 prefix_len_mean=0.00 lambda_fail=3.883 pg=0.02365 vf=0.09104 kl=0.00246 ratio=1.000/0.067 clip=0.012/0.010 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.097 ref_used=0.593 ref_gate=0.111/0.115 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.059 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.693) gradcos=(none)
[Train] update=46 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6715 prefix_len_mean=0.00 lambda_fail=3.708 pg=0.02615 vf=0.09150 kl=0.00365 ratio=1.000/0.083 clip=0.015/0.014 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.160 ref_used=0.624 ref_gate=0.114/0.114 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.691) gradcos=(none)
[Train] update=47 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7486 prefix_len_mean=0.00 lambda_fail=3.535 pg=0.02567 vf=0.08603 kl=0.00260 ratio=1.000/0.066 clip=0.012/0.011 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.212 ref_used=0.629 ref_gate=0.117/0.122 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.688) gradcos=(none)
[Train] update=48 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7140 prefix_len_mean=0.00 lambda_fail=3.367 pg=0.02218 vf=0.08062 kl=0.00390 ratio=1.000/0.083 clip=0.015/0.016 archclip=0.000/0.000 posneg=0.498/0.502 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.986 ref_used=0.568 ref_gate=0.102/0.109 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.057 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.693) gradcos=(none)
[Train] update=49 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.8245 prefix_len_mean=0.00 lambda_fail=3.201 pg=0.01966 vf=0.07693 kl=0.00421 ratio=1.000/0.086 clip=0.016/0.014 archclip=0.000/0.000 posneg=0.499/0.501 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.027 ref_used=0.527 ref_gate=0.087/0.092 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.053 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.710) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -10.356, Step: 66, Avg Done Step: 56.12, #CS visited: 1.23
[EvalSummary] mode=sampling episodes=1000 avg_reward=-10.355903 step=66 avg_done_step=56.115002 avg_cs=1.226000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-11.260491 step=66 avg_done_step=56.684750 avg_cs=1.455375 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C1->C3->C2->C50->C33->C44->C43->C45->C40->C32->C28->C29->C27->R10->C42->C36->C17->D->C49->C46->C48->C11->C16->C25->C19->C21->C14->C18->C22->C15->C20->C13->C24->R8->D->C38->C41->C26->C30->C31->C39->C9->C12->C10->C8->R8->C37->C47->D->C23->C34->C35->C5->D->C6->C7->C4->D
[Eval] All trajectories finished.
Eval cost : 30.7362s
[Checkpoint] Saved current run best model. best_reward=-10.356
[Train] update=50 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6081 prefix_len_mean=0.00 lambda_fail=3.039 pg=0.02736 vf=0.07256 kl=0.00320 ratio=1.000/0.075 clip=0.014/0.013 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.5476) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.062 ref_used=0.641 ref_gate=0.131/0.131 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.702) gradcos=(obj_prog=0.151 base_group=0.355 base_ref=nan base_cmp=nan) 17%|█▋        | 51/300 [1:44:56<10:27:48, 151.28s/it] 17%|█▋        | 52/300 [1:47:23<10:20:31, 150.13s/it] 18%|█▊        | 53/300 [1:49:41<10:02:52, 146.45s/it] 18%|█▊        | 54/300 [1:52:11<10:05:33, 147.70s/it] 18%|█▊        | 55/300 [1:54:21<9:41:15, 142.35s/it]  19%|█▊        | 56/300 [1:56:39<9:33:07, 140.93s/it] 19%|█▉        | 57/300 [1:59:02<9:33:54, 141.71s/it] 19%|█▉        | 58/300 [2:01:23<9:29:32, 141.21s/it] 20%|█▉        | 59/300 [2:03:41<9:24:14, 140.47s/it] 20%|██        | 60/300 [2:06:05<9:25:18, 141.33s/it] 20%|██        | 61/300 [2:08:50<9:52:10, 148.66s/it] 21%|██        | 62/300 [2:10:58<9:25:12, 142.49s/it] 21%|██        | 63/300 [2:13:11<9:11:01, 139.50s/it]
[Train] update=51 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7193 prefix_len_mean=0.00 lambda_fail=2.881 pg=0.02297 vf=0.07396 kl=0.00255 ratio=1.000/0.067 clip=0.012/0.012 archclip=0.000/0.000 posneg=0.500/0.500 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.099 ref_used=0.584 ref_gate=0.105/0.123 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.058 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.700) gradcos=(none)
[Train] update=52 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4836 prefix_len_mean=0.00 lambda_fail=2.725 pg=0.02597 vf=0.06097 kl=0.00353 ratio=1.000/0.080 clip=0.016/0.015 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.311 ref_used=0.613 ref_gate=0.121/0.130 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.061 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.706) gradcos=(none)
[Train] update=53 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6439 prefix_len_mean=0.00 lambda_fail=2.572 pg=0.02269 vf=0.06391 kl=0.00259 ratio=1.000/0.070 clip=0.013/0.011 archclip=0.000/0.000 posneg=0.499/0.501 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.968 ref_used=0.571 ref_gate=0.108/0.123 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.057 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.719) gradcos=(none)
[Train] update=54 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5186 prefix_len_mean=0.00 lambda_fail=2.423 pg=0.02920 vf=0.07338 kl=0.00418 ratio=1.000/0.089 clip=0.018/0.017 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.188 ref_used=0.642 ref_gate=0.135/0.145 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.715) gradcos=(none)
[Train] update=55 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.7698 prefix_len_mean=0.00 lambda_fail=2.277 pg=0.02411 vf=0.07589 kl=0.00341 ratio=1.000/0.080 clip=0.016/0.014 archclip=0.000/0.000 posneg=0.497/0.503 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.233 ref_used=0.583 ref_gate=0.106/0.113 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.058 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.714) gradcos=(none)
